Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
1,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,7.8,11,4,1009.2,54,0,29.9,17,24.1,,,,,
25,,,,,,,,,,,,,,
26,4.8,7,2,1013.7,59,0,29.9,15.6,24.1,,,,,
27,,,,,,,,,,,,,,
28,5.8,8,3,1003.4,56,0,29.9,19.1,33.5,,,,,
29,,,,,,,,,,,,,,
30,2.5,4,0,1016.5,71,0,40.1,24.1,24.1,,,,,
