Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
1,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,9.2,11,8,,69,0,11.3,22,27.8,,,,,
25,8.2,9,7,,74,0,11.3,24.1,33.5,,,,,
26,5.8,8,3,,80,0,11.3,9.1,14.8,,,,,
27,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,
29,11.6,13,10,,68,0,11.3,33.3,37,,,,,
30,,,,,,,,,,,,,,
31,8.8,10,8,,91,,8.5,24.3,42.4,,,,,
