Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
1,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,30.8,34,24,,65,0,8.7,10.7,14.8,,,,,
25,30.3,34,23,,65,0,8.4,16.7,22.2,,,,,
26,29.2,33,25,,71,0,8.9,13.5,18.3,,,,,
27,29.3,34,22,,67,0,7.9,6.3,11.1,,,,,
28,30,33,26,,72,,8.7,6.3,11.1,,,,,
29,30.7,34,24,,69,0,7.9,20,25.9,,,,,
30,28.5,32,24,,74,0,8.2,20.9,29.4,,,,,
31,27.6,32,24,,75,0,8.5,9.4,14.8,,,,,
