Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
1,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,27.5,30,24.4,1008.3,92,12.95,22.7,20.9,27.8,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,
